,Model,Scenario,Region,Year,CAPCOST,OMCOST,FUELCOST,CAPCOST_MWh,OMCOST_MWh,FUELCOST_MWh,CAPCOST_p,OMCOST_p,FUELCOST_p,Variable
100,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2020,951887.352631445,58297.36901162231,696778.137192355,951887.352631445,58297.36901162231,696778.137192355,55.7649715519,3.4152687452999997,40.8197597028,Aggregate
101,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2030,572214.080179271,34078.2015041412,544309.530246172,572214.080179271,34078.2015041412,544309.530246172,49.731720761000005,2.9617719311,47.306507308,Aggregate
102,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2040,651157.960786446,36006.277976506804,741673.827322243,651157.960786446,36006.277976506804,741673.827322243,45.5725513088,2.5199691155,51.90747957560001,Aggregate
103,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2050,1159824.64208457,63244.42320457519,1203813.52901868,1159824.64208457,63244.42320457519,1203813.52901868,47.7907190403,2.6059943465,49.6032866131,Aggregate
104,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2060,1492755.96176164,73608.22938316519,1299624.21539778,1492755.96176164,73608.22938316519,1299624.21539778,52.085205870100005,2.5683366065,45.3464575234,Aggregate
105,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2070,1575170.39558556,74236.34664222361,831752.363833995,1575170.39558556,74236.34664222361,831752.363833995,63.4852634697,2.9920026677,33.5227338627,Aggregate
106,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2080,2311854.7092982004,113496.70562339,1758815.58234954,2311854.7092982004,113496.70562339,1758815.58234954,55.2524483561,2.7125281017000002,42.0350235422,Aggregate
107,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2090,2070606.18603808,93695.6916205742,2041931.98923573,2070606.18603808,93695.6916205742,2041931.98923573,49.2270817925,2.22754356,48.5453746475,Aggregate
108,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2100,1723066.89933802,66879.90917028059,1606663.20889247,1723066.89933802,66879.90917028059,1606663.20889247,50.729017771,1.9690193700999998,47.301962858900005,Aggregate
109,CD_Links_SSP2_v2,NPi_v3,Asia (No Japan),2110,1096884.4982411999,53755.08456935151,1140964.57972186,1096884.4982411999,53755.08456935151,1140964.57972186,47.8653563375,2.3457403965,49.788903266000005,Aggregate
110,CD_Links_SSP2_v2,NPi_v3,Latin America,2020,57469.5211209922,3630.1378403627,56969.2342318601,57469.5211209922,3630.1378403627,56969.2342318601,48.6745658121,3.0745929281,48.2508412598,Aggregate
111,CD_Links_SSP2_v2,NPi_v3,Latin America,2030,99087.61320884801,6184.3199313846,86240.8805140288,99087.61320884801,6184.3199313846,86240.8805140288,51.7394169707,3.2291938139,45.0313892154,Aggregate
112,CD_Links_SSP2_v2,NPi_v3,Latin America,2040,112562.100106001,6632.687419379301,74805.7175729688,112562.100106001,6632.687419379301,74805.7175729688,58.0215500207,3.4189021394999997,38.5595478399,Aggregate
113,CD_Links_SSP2_v2,NPi_v3,Latin America,2050,194002.163600688,10411.3757956411,169108.28138953,194002.163600688,10411.3757956411,169108.28138953,51.9386426187,2.7873541025999997,45.2740032788,Aggregate
114,CD_Links_SSP2_v2,NPi_v3,Latin America,2060,359420.492390533,17222.696879780102,394192.844816597,359420.492390533,17222.696879780102,394192.844816597,46.6273599698,2.2342879831999998,51.138352047,Aggregate
115,CD_Links_SSP2_v2,NPi_v3,Latin America,2070,473644.582327895,15918.350821966298,133383.587783436,473644.582327895,15918.350821966298,133383.587783436,76.0329444682,2.5553318442,21.4117236875,Aggregate
116,CD_Links_SSP2_v2,NPi_v3,Latin America,2080,404191.00936433795,15364.0322690175,429838.362668215,404191.00936433795,15364.0322690175,429838.362668215,47.5858427105,1.8088240609000001,50.605333228599996,Aggregate
117,CD_Links_SSP2_v2,NPi_v3,Latin America,2090,544862.133264603,21826.2105324273,711318.5515255671,544862.133264603,21826.2105324273,711318.5515255671,42.6337397129,1.7078319853,55.6584283018,Aggregate
118,CD_Links_SSP2_v2,NPi_v3,Latin America,2100,470403.922158458,16154.9732065354,275524.217485558,470403.922158458,16154.9732065354,275524.217485558,61.7260655992,2.1198440084,36.1540903924,Aggregate
119,CD_Links_SSP2_v2,NPi_v3,Latin America,2110,456288.10975550103,22295.5552450769,186490.149283602,456288.10975550103,22295.5552450769,186490.149283602,68.6071380282,3.3523429680000003,28.0405190038,Aggregate
120,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2020,104649.645135951,6474.339007503,132964.594898736,104649.645135951,6474.339007503,132964.594898736,42.873634459499996,2.6524547084,54.4739108321,Aggregate
121,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2030,123191.895609261,7731.415425894201,194589.24729916398,123191.895609261,7731.415425894201,194589.24729916398,37.8455123943,2.3751511971,59.7793364087,Aggregate
122,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2040,168580.855812041,9338.2948610813,231364.147522095,168580.855812041,9338.2948610813,231364.147522095,41.1892829625,2.2816212883,56.5290957492,Aggregate
123,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2050,388162.240950074,21317.863877770502,440184.03002060397,388162.240950074,21317.863877770502,440184.03002060397,45.6841974411,2.5089753708,51.8068271881,Aggregate
124,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2060,609490.435713135,32489.0268785047,891621.562868106,609490.435713135,32489.0268785047,891621.562868106,39.742437935,2.118479731,58.139082334099996,Aggregate
125,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2070,871858.073738526,40073.3146024757,900589.8065929441,871858.073738526,40073.3146024757,900589.8065929441,48.1019519206,2.2109156413999997,49.687132438,Aggregate
126,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2080,1294335.15816626,61192.33902145139,1293266.86144834,1294335.15816626,61192.33902145139,1293266.86144834,48.8650677598,2.3101959132,48.824736327,Aggregate
127,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2090,1981287.33234998,95759.5959572249,1772647.44503796,1981287.33234998,95759.5959572249,1772647.44503796,51.4660941936,2.4874596959999997,46.0464461104,Aggregate
128,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2100,2096985.71358548,90351.0097520977,1352042.48211714,2096985.71358548,90351.0097520977,1352042.48211714,59.2472745038,2.5527360734,38.1999894228,Aggregate
129,CD_Links_SSP2_v2,NPi_v3,Middle East + Africa,2110,1754398.58298226,80196.1714546423,1421543.83887969,1754398.58298226,80196.1714546423,1421543.83887969,53.8797269435,2.4629225433,43.657350513199994,Aggregate
130,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2020,776739.030411895,35518.926097587406,500541.93216144,776739.030411895,35518.926097587406,500541.93216144,59.1665978277,2.7055857031,38.1278164693,Aggregate
131,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2030,303595.20166972803,17912.398198206898,382224.116254926,303595.20166972803,17912.398198206898,382224.116254926,43.140758717299995,2.5453447369,54.3138965458,Aggregate
132,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2040,465021.53819977,24857.664794599103,529713.831699353,465021.53819977,24857.664794599103,529713.831699353,45.6085440344,2.4379986866,51.953457279,Aggregate
133,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2050,745662.765586994,42275.110480091,1149003.81795533,745662.765586994,42275.110480091,1149003.81795533,38.49691335,2.1825701109,59.3205165391,Aggregate
134,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2060,884128.083389303,42617.7978320989,802167.3738369441,884128.083389303,42617.7978320989,802167.3738369441,51.137793108000004,2.4650049797,46.3972019122,Aggregate
135,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2070,1085670.73344202,47059.2953405733,1076774.36249444,1085670.73344202,47059.2953405733,1076774.36249444,49.1363917505,2.1298575158,48.7337507337,Aggregate
136,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2080,1020277.03257964,44497.241634537306,1059430.92586626,1020277.03257964,44497.241634537306,1059430.92586626,48.0310015502,2.0947713353,49.874227114499995,Aggregate
137,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2090,1243657.29525193,44066.667796303,873637.835167088,1243657.29525193,44066.667796303,873637.835167088,57.54044955729999,2.0388380989,40.4207123439,Aggregate
138,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2100,968144.073638281,40870.803863617795,1304555.93981332,968144.073638281,40870.803863617795,1304555.93981332,41.8463124791,1.7665680928,56.38711942810001,Aggregate
139,CD_Links_SSP2_v2,NPi_v3,OECD90 + EU,2110,664566.6903493761,28101.105430739102,762070.562033277,664566.6903493761,28101.105430739102,762070.562033277,45.6829014496,1.9316948151,52.385403735299995,Aggregate
140,CD_Links_SSP2_v2,NPi_v3,Central Asia,2020,102497.801594655,4981.2158514517,88921.79378118279,102497.801594655,4981.2158514517,88921.79378118279,52.1880744556,2.5362501409,45.2756754035,Aggregate
141,CD_Links_SSP2_v2,NPi_v3,Central Asia,2030,58301.3371816089,3730.4063070428997,61641.4721100233,58301.3371816089,3730.4063070428997,61641.4721100233,47.1414419843,3.0163413225999998,49.842216693100006,Aggregate
142,CD_Links_SSP2_v2,NPi_v3,Central Asia,2040,84870.4189794613,5151.1027127338,116272.490591955,84870.4189794613,5151.1027127338,116272.490591955,41.1405149571,2.4969715096000002,56.362513533299996,Aggregate
143,CD_Links_SSP2_v2,NPi_v3,Central Asia,2050,109579.451462305,6562.7899165625,118995.90922044401,109579.451462305,6562.7899165625,118995.90922044401,46.6021575755,2.7910357804,50.6068066442,Aggregate
144,CD_Links_SSP2_v2,NPi_v3,Central Asia,2060,116789.024345554,6835.781546071899,150904.29112665198,116789.024345554,6835.781546071899,150904.29112665198,42.5415832471,2.4900025609,54.968414192,Aggregate
145,CD_Links_SSP2_v2,NPi_v3,Central Asia,2070,187184.53420718,11359.433895356398,343862.80740671104,187184.53420718,11359.433895356398,343862.80740671104,34.509991884099996,2.0942647488999997,63.39574336689999,Aggregate
146,CD_Links_SSP2_v2,NPi_v3,Central Asia,2080,181454.442081518,9106.7694340343,188025.3457304,181454.442081518,9106.7694340343,188025.3457304,47.929446677,2.4054656088,49.6650877142,Aggregate
147,CD_Links_SSP2_v2,NPi_v3,Central Asia,2090,206927.38446766898,9991.094424423001,110813.739124512,206927.38446766898,9991.094424423001,110813.739124512,63.1391645655,3.0485542389,33.8122811956,Aggregate
148,CD_Links_SSP2_v2,NPi_v3,Central Asia,2100,196220.391687915,9920.0291142714,381914.46865004796,196220.391687915,9920.0291142714,381914.46865004796,33.3677000578,1.6869223081,64.945377634,Aggregate
149,CD_Links_SSP2_v2,NPi_v3,Central Asia,2110,104813.29179120199,5489.2297479324,80781.7175471967,104813.29179120199,5489.2297479324,80781.7175471967,54.851877000600005,2.872675305,42.2754476944,Aggregate
170,CD_Links_SSP2_v2,NPi_v3,World,2020,1993243.35089494,108901.98780852699,1476175.69226557,1993243.35089494,108901.98780852699,1476175.69226557,55.703312633100005,3.0433822697000004,41.2533050973,Aggregate
171,CD_Links_SSP2_v2,NPi_v3,World,2030,1156390.12784872,69636.7413666698,1269005.24642431,1156390.12784872,69636.7413666698,1269005.24642431,46.3477051297,2.7910158322000003,50.861279038,Aggregate
172,CD_Links_SSP2_v2,NPi_v3,World,2040,1482192.87388372,81986.02776430019,1693830.01470861,1482192.87388372,81986.02776430019,1693830.01470861,45.4938249691,2.5164457762,51.9897292547,Aggregate
173,CD_Links_SSP2_v2,NPi_v3,World,2050,2597231.26368463,143811.56327464,3081105.56760459,2597231.26368463,143811.56327464,3081105.56760459,44.609499581099996,2.4700772555,52.9204231634,Aggregate
174,CD_Links_SSP2_v2,NPi_v3,World,2060,3462583.99760016,172773.532519621,3538510.28804608,3462583.99760016,172773.532519621,3538510.28804608,48.2666266701,2.4083735148,49.3249998151,Aggregate
175,CD_Links_SSP2_v2,NPi_v3,World,2070,4193528.31930118,188646.741302595,3286362.92811153,4193528.31930118,188646.741302595,3286362.92811153,54.6848476916,2.4600092166,42.855143091799995,Aggregate
176,CD_Links_SSP2_v2,NPi_v3,World,2080,5212112.35148995,243657.08798243,4729377.07806276,5212112.35148995,243657.08798243,4729377.07806276,51.1736610025,2.3922786733000003,46.434060324200004,Aggregate
177,CD_Links_SSP2_v2,NPi_v3,World,2090,6047340.33137227,265339.260330952,5510349.56009085,6047340.33137227,265339.260330952,5510349.56009085,51.1488236537,2.2442578541,46.6069184922,Aggregate
178,CD_Links_SSP2_v2,NPi_v3,World,2100,5454821.00040815,224176.725106803,4920700.31695854,5454821.00040815,224176.725106803,4920700.31695854,51.462041452,2.1149350124,46.4230235356,Aggregate
179,CD_Links_SSP2_v2,NPi_v3,World,2110,4076951.17311953,189837.14644774198,3591850.84746563,4076951.17311953,189837.14644774198,3591850.84746563,51.8785897465,2.4156491016999997,45.705761151800004,Aggregate
95,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggregate
96,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2030,1876024.89682611,73044.3011940861,1127196.61829475,1876024.89682611,73044.3011940861,1127196.61829475,60.9838358856,2.3744469937,36.6417171207,Aggregate
97,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2040,1761357.39504295,59332.57520360599,596693.6949996679,1761357.39504295,59332.57520360599,596693.6949996679,72.86213687819999,2.4544128454,24.6834502764,Aggregate
98,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2050,2003916.48240899,54323.151627560306,789635.694963358,2003916.48240899,54323.151627560306,789635.694963358,70.36531627640001,1.9074975324,27.727186191100003,Aggregate
99,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2060,2250823.07936819,64988.8795112752,68370.8401881099,2250823.07936819,64988.8795112752,68370.8401881099,94.40648092290002,2.7258345936,2.8676844835,Aggregate
100,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2070,3571612.84609181,103696.937245248,74152.73016739059,3571612.84609181,103696.937245248,74152.73016739059,95.25666234100001,2.7656480594999997,1.9776895995,Aggregate
101,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2080,3360345.4594532996,100883.45398613,550626.916922517,3360345.4594532996,100883.45398613,550626.916922517,83.7603742892,2.5146330838,13.724992627,Aggregate
102,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2090,4800748.30531967,154011.668381487,186132.165688785,4800748.30531967,154011.668381487,186132.165688785,93.3835640809,2.995815983,3.620619936,Aggregate
103,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2100,4769017.05985247,134050.485676309,205034.32218374,4769017.05985247,134050.485676309,205034.32218374,93.3618236942,2.6242719732,4.0139043326,Aggregate
104,CD_Links_SSP2_v2,NPi2020_400_v3,Asia (No Japan),2110,3625270.55331269,101876.388195805,0.0,3625270.55331269,101876.388195805,0.0,97.26663880459999,2.7333611954,0.0,Aggregate
105,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggregate
106,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2030,341718.759964382,17398.871509636698,77056.5327992204,341718.759964382,17398.871509636698,77056.5327992204,78.344566908,3.9889734273000004,17.6664596647,Aggregate
107,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2040,423665.565053677,16596.403829305902,162105.354738951,423665.565053677,16596.403829305902,162105.354738951,70.3334242147,2.7551965683999997,26.911379216999997,Aggregate
108,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2050,437043.80267275794,16564.4972030079,275641.841630322,437043.80267275794,16564.4972030079,275641.841630322,59.930574956099996,2.2714424393,37.7979826046,Aggregate
109,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2060,547282.0548854261,22321.8628520436,171831.045457996,547282.0548854261,22321.8628520436,171831.045457996,73.81389900020001,3.0106299217,23.1754710781,Aggregate
110,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2070,745084.1921999521,25913.7522386282,0.0,745084.1921999521,25913.7522386282,0.0,96.63893368,3.36106632,0.0,Aggregate
111,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2080,950637.685026755,31887.5360427818,348227.91195145604,950637.685026755,31887.5360427818,348227.91195145604,71.4360658967,2.3962022144999997,26.167731888899997,Aggregate
112,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2090,1768193.07000593,58356.8473825988,1370.6543935826,1768193.07000593,58356.8473825988,1370.6543935826,96.7324892176,3.1925264305,0.07498435190000001,Aggregate
113,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2100,1102025.83482889,38820.066298775404,0.0,1102025.83482889,38820.066298775404,0.0,96.5972559256,3.4027440744,0.0,Aggregate
114,CD_Links_SSP2_v2,NPi2020_400_v3,Latin America,2110,930570.8270538391,33434.9022786153,0.0,930570.8270538391,33434.9022786153,0.0,96.5316697545,3.4683302455000002,0.0,Aggregate
115,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggregate
116,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2030,350123.38317950396,17961.1932605561,417044.97101336706,350123.38317950396,17961.1932605561,417044.97101336706,44.594345521099996,2.2876725655000003,53.1179819134,Aggregate
117,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2040,500260.071175723,24298.563473256803,566543.977523734,500260.071175723,24298.563473256803,566543.977523734,45.849039823999995,2.2269732656,51.9239869104,Aggregate
118,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2050,783942.221290638,37004.1428445579,2833906.77672494,783942.221290638,37004.1428445579,2833906.77672494,21.4493494287,1.01246593,77.5381846412,Aggregate
119,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2060,1252036.05902901,52007.8571228995,1269881.83158102,1252036.05902901,52007.8571228995,1269881.83158102,48.643052742799995,2.0205655571000003,49.33638170020001,Aggregate
120,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2070,1999919.91343421,78496.5514557663,4.4768746019,1999919.91343421,78496.5514557663,4.4768746019,96.22304477629999,3.7767398258,0.00021539790000000002,Aggregate
121,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2080,3181674.75381213,121078.231199948,0.0,3181674.75381213,121078.231199948,0.0,96.3340209895,3.6659790105,0.0,Aggregate
122,CD_Links_SSP2_v2,NPi2020_400_v3,Middle East + Africa,2090,4323365.66316285,159916.17162326,0.0,4323365.66316285,159916.17162326,0.0,96.43305557139999,3.5669444286000003,0.0,Aggregate
