Model,Scenario,Region,Variable,Unit,Year,Value
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2010,31.06073684
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2010,15.80702191
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2010,1.079943173
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2010,0.2523200526
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2010,1.120616048
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2010,12.80083565
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2010,16.24323642
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2010,2.65751557
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Gas,EJ/yr,2010,2.834046297
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Gas,EJ/yr,2010,1.305353292
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Gas,EJ/yr,2010,2.038578279
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Gas,EJ/yr,2010,7.407742977
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Geothermal,EJ/yr,2010,0.3578415539
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Geothermal,EJ/yr,2010,0.153183592
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Geothermal,EJ/yr,2010,0.006150297424
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Geothermal,EJ/yr,2010,0.04596955692
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Geothermal,EJ/yr,2010,0.001277368566
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Geothermal,EJ/yr,2010,0.151260739
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Hydro,EJ/yr,2010,12.85671186
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Hydro,EJ/yr,2010,3.659621038
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Hydro,EJ/yr,2010,0.4954934689
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Hydro,EJ/yr,2010,2.662481373
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Hydro,EJ/yr,2010,0.9736896371
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Hydro,EJ/yr,2010,5.065426341
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Nuclear,EJ/yr,2010,9.703582614
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Nuclear,EJ/yr,2010,1.031937958
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Nuclear,EJ/yr,2010,0.04144339866
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Nuclear,EJ/yr,2010,0.1001958964
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Nuclear,EJ/yr,2010,0.8288711506
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Nuclear,EJ/yr,2010,7.701134211
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Oil,EJ/yr,2010,2.549096917
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Oil,EJ/yr,2010,0.4846683998
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Oil,EJ/yr,2010,1.174738165
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Oil,EJ/yr,2010,0.2440094608
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Oil,EJ/yr,2010,0.09352121146
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Oil,EJ/yr,2010,0.5521596797
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Solar,EJ/yr,2010,0.2479116393
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Solar,EJ/yr,2010,0.005393576207
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Solar,EJ/yr,2010,0.01043185464
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Solar,EJ/yr,2010,0.0006623399323
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Solar,EJ/yr,2010,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Solar,EJ/yr,2010,0.2314238686
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Wind,EJ/yr,2010,1.656163047
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Wind,EJ/yr,2010,0.1850615838
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Wind,EJ/yr,2010,0.03854196482
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Wind,EJ/yr,2010,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Wind,EJ/yr,2010,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Wind,EJ/yr,2010,1.432559499
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2020,27.42234573
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2020,16.52101202
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2020,1.319853123
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2020,0.2121587572
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2020,0.8904832486
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2020,8.478838583
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2020,32.12260647
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2020,7.380619431
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Gas,EJ/yr,2020,4.980538064
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Gas,EJ/yr,2020,2.558863877
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Gas,EJ/yr,2020,3.431331431
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Gas,EJ/yr,2020,13.77125367
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Geothermal,EJ/yr,2020,0.2392423393
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Geothermal,EJ/yr,2020,0.09174714939
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Geothermal,EJ/yr,2020,0.003516869257
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Geothermal,EJ/yr,2020,0.02752367113
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Geothermal,EJ/yr,2020,0.0007760929356
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Geothermal,EJ/yr,2020,0.1156785566
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Hydro,EJ/yr,2020,15.80198983
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Hydro,EJ/yr,2020,6.044438068
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Hydro,EJ/yr,2020,0.6882028052
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Hydro,EJ/yr,2020,2.826614759
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Hydro,EJ/yr,2020,0.9736896268
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Hydro,EJ/yr,2020,5.269044576
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Nuclear,EJ/yr,2020,10.67804479
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Nuclear,EJ/yr,2020,2.532496404
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Nuclear,EJ/yr,2020,0.03958048409
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Nuclear,EJ/yr,2020,0.1001962705
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Nuclear,EJ/yr,2020,0.3834357447
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Nuclear,EJ/yr,2020,7.622335891
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Oil,EJ/yr,2020,1.137887923
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Oil,EJ/yr,2020,0.2083906778
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Oil,EJ/yr,2020,0.6928472927
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Oil,EJ/yr,2020,0.08719387317
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Oil,EJ/yr,2020,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Oil,EJ/yr,2020,0.149456079
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Solar,EJ/yr,2020,1.505883323
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Solar,EJ/yr,2020,0.7263031184
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Solar,EJ/yr,2020,0.009272759757
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Solar,EJ/yr,2020,0.0004415599843
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Solar,EJ/yr,2020,0.009108752036
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Solar,EJ/yr,2020,0.7607571329
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Wind,EJ/yr,2020,8.933960334
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Wind,EJ/yr,2020,2.903845603
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Wind,EJ/yr,2020,0.4307215934
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Wind,EJ/yr,2020,0.2900975191
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Wind,EJ/yr,2020,0.0374695198
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Wind,EJ/yr,2020,5.271826098
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2030,28.49526278
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2030,21.04519379
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2030,0.7866691404
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2030,0.06469673621
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2030,0.8877206348
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2030,5.710982479
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2030,44.38095406
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2030,10.53864315
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Gas,EJ/yr,2030,8.705347983
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Gas,EJ/yr,2030,3.77385206
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Gas,EJ/yr,2030,3.623318339
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Gas,EJ/yr,2030,17.73979253
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Geothermal,EJ/yr,2030,0.1434235202
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Geothermal,EJ/yr,2030,0.05495833608
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Geothermal,EJ/yr,2030,0.001984315451
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Geothermal,EJ/yr,2030,0.0164747652
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Geothermal,EJ/yr,2030,0.0004835958124
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Geothermal,EJ/yr,2030,0.06952250763
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Hydro,EJ/yr,2030,17.49680746
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Hydro,EJ/yr,2030,7.29075691
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Hydro,EJ/yr,2030,0.8676654016
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Hydro,EJ/yr,2030,3.091866146
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Hydro,EJ/yr,2030,0.9736896268
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Hydro,EJ/yr,2030,5.272829374
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Nuclear,EJ/yr,2030,11.2583643
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Nuclear,EJ/yr,2030,2.240851687
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Nuclear,EJ/yr,2030,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Nuclear,EJ/yr,2030,0.05397801336
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Nuclear,EJ/yr,2030,0.8817731689
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Nuclear,EJ/yr,2030,8.081761427
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Oil,EJ/yr,2030,0.6520645731
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Oil,EJ/yr,2030,0.1139095
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Oil,EJ/yr,2030,0.4138571465
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Oil,EJ/yr,2030,0.05218393606
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Oil,EJ/yr,2030,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Oil,EJ/yr,2030,0.07211399045
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Solar,EJ/yr,2030,1.645022036
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Solar,EJ/yr,2030,0.8185891601
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Solar,EJ/yr,2030,0.05986292124
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Solar,EJ/yr,2030,0.0004415599843
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Solar,EJ/yr,2030,0.009108752036
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Solar,EJ/yr,2030,0.7570196426
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Wind,EJ/yr,2030,14.17207671
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Wind,EJ/yr,2030,6.132799761
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Wind,EJ/yr,2030,0.8007005627
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Wind,EJ/yr,2030,0.701299439
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Wind,EJ/yr,2030,0.1444567854
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Wind,EJ/yr,2030,6.392820158
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2040,23.23201614
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2040,20.8754392
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2040,0.7184852981
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2040,0.02350951681
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2040,0.4830988252
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2040,1.131483299
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2040,63.75898673
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2040,16.64287525
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Gas,EJ/yr,2040,13.2546218
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Gas,EJ/yr,2040,4.791369115
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Gas,EJ/yr,2040,4.94729473
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Gas,EJ/yr,2040,24.12282584
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Geothermal,EJ/yr,2040,0.08578755347
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Geothermal,EJ/yr,2040,0.03271206276
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Geothermal,EJ/yr,2040,0.001188083032
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Geothermal,EJ/yr,2040,0.009864439754
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Geothermal,EJ/yr,2040,0.0002998088971
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Geothermal,EJ/yr,2040,0.04172315903
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Hydro,EJ/yr,2040,18.65684907
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Hydro,EJ/yr,2040,8.141867813
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Hydro,EJ/yr,2040,1.011487799
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Hydro,EJ/yr,2040,3.255874163
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Hydro,EJ/yr,2040,0.9736896343
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Hydro,EJ/yr,2040,5.273929659
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Nuclear,EJ/yr,2040,8.931411292
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Nuclear,EJ/yr,2040,2.045562864
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Nuclear,EJ/yr,2040,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Nuclear,EJ/yr,2040,0.03043497477
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Nuclear,EJ/yr,2040,0.2280025756
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Nuclear,EJ/yr,2040,6.627410878
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Oil,EJ/yr,2040,0.2831138175
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Oil,EJ/yr,2040,0.01697809262
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Oil,EJ/yr,2040,0.2313114236
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Oil,EJ/yr,2040,0.01819648234
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Oil,EJ/yr,2040,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Oil,EJ/yr,2040,0.01662781901
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Solar,EJ/yr,2040,2.47778861
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Solar,EJ/yr,2040,1.405932426
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Solar,EJ/yr,2040,0.3034712894
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Solar,EJ/yr,2040,0.0002207799921
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Solar,EJ/yr,2040,0.009108752036
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Solar,EJ/yr,2040,0.7590553631
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Wind,EJ/yr,2040,21.52050398
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Wind,EJ/yr,2040,9.46516327
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Wind,EJ/yr,2040,1.642031541
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Wind,EJ/yr,2040,1.492649835
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Wind,EJ/yr,2040,0.3515136086
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Wind,EJ/yr,2040,8.569145726
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2050,22.80660113
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2050,20.53245666
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2050,1.817922464
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2050,0.009731161812
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2050,0.1051545173
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2050,0.3413363278
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2050,83.9498043
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2050,21.80355408
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Gas,EJ/yr,2050,18.2770781
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Gas,EJ/yr,2050,6.182753622
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Gas,EJ/yr,2050,5.590670489
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Gas,EJ/yr,2050,32.09574801
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Geothermal,EJ/yr,2050,0.05326540859
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Geothermal,EJ/yr,2050,0.01938906919
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Geothermal,EJ/yr,2050,0.0007142563021
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Geothermal,EJ/yr,2050,0.005906462366
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Geothermal,EJ/yr,2050,0.0001823971134
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Geothermal,EJ/yr,2050,0.02707322361
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Hydro,EJ/yr,2050,20.5440293
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Hydro,EJ/yr,2050,9.83097683
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Hydro,EJ/yr,2050,1.112415798
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Hydro,EJ/yr,2050,3.351124955
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Hydro,EJ/yr,2050,0.9736896418
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Hydro,EJ/yr,2050,5.275822076
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Nuclear,EJ/yr,2050,4.168003777
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Nuclear,EJ/yr,2050,1.838109462
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Nuclear,EJ/yr,2050,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Nuclear,EJ/yr,2050,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Nuclear,EJ/yr,2050,0.2127467675
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Nuclear,EJ/yr,2050,2.117147548
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Oil,EJ/yr,2050,0.09750676882
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Oil,EJ/yr,2050,0.005838524446
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Oil,EJ/yr,2050,0.0795180086
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Oil,EJ/yr,2050,0.006345128226
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Oil,EJ/yr,2050,0
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Oil,EJ/yr,2050,0.005805107551
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Solar,EJ/yr,2050,4.00292556
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Solar,EJ/yr,2050,2.379179094
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Solar,EJ/yr,2050,0.8494883752
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Solar,EJ/yr,2050,0.2147846695
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Solar,EJ/yr,2050,0.009108752036
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Solar,EJ/yr,2050,0.5503646692
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Wind,EJ/yr,2050,28.04972472
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Wind,EJ/yr,2050,12.50971332
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Wind,EJ/yr,2050,4.117503316
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Wind,EJ/yr,2050,2.457301548
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Wind,EJ/yr,2050,0.6573290283
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Wind,EJ/yr,2050,8.30787751
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Coal,EJ/yr,2060,30.42561704
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Coal,EJ/yr,2060,25.05312284
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5MAF,Coal,EJ/yr,2060,4.602319136
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5LAM,Coal,EJ/yr,2060,0.002409809965
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5REF,Coal,EJ/yr,2060,0.1411386088
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5OECD90+EU,Coal,EJ/yr,2060,0.6266266442
MESSAGEix-GLOBIOM_1.0,NPi_v3,World,Gas,EJ/yr,2060,103.6934228
MESSAGEix-GLOBIOM_1.0,NPi_v3,R5ASIA,Gas,EJ/yr,2060,27.58452293
